System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в InternetMarket.Windows.MailWindow.Send_Click(Object sender, RoutedEventArgs e) в C:\Все Мои данные\Проекты\C-Sharp\InternetMarketProject\InternetMarket\InternetMarket\Windows\MailWindow.xaml.cs:строка 52System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
